products/veterinary/semi-solid/rasomycin-i/m-injection	products/veterinary/semi-solid/rasomycin-im-injection
products/human/injectable/bactostar-injection-1gm-IM	products/human/injectable/bactostar-injection-1gm-im
products/human/injectable/Neuro Plus 250mg Injection	products/human/injectable/neuro-plus-250mg-injection
products/human/injectable/rocetrax-100-IM	products/human/injectable/rocetrax-100-im
products/human/injectable/rocetrax-25-IV	products/human/injectable/rocetrax-25-iv
products/human/injectable/rocetrax-50-IV	products/human/injectable/rocetrax-50-iv
products/human/injectable/Rx-D-injection-(Vit D3)	products/human/injectable/rx-d-injection-vit-d3
products/human/injectable/sodium-choloride0.9%	products/human/injectable/sodium-choloride0-9
products/human/injectable/stafron-injection-0.25gm	products/human/injectable/stafron-injection-0-25gm
products/human/injectable/stafron-injection-0.5gm	products/human/injectable/stafron-injection-0-5gm
products/human/injectable/starcip-DS-injection	products/human/injectable/starcip-ds-injection
products/human/injectable/stavomox-injection-(1.2gm)	products/human/injectable/stavomox-injection-1-2gm
products/human/injectable/stavomox-injection-(600mg)	products/human/injectable/stavomox-injection-600mg
products/human/injectable/tramtar-Inj-100mg	products/human/injectable/tramtar-inj-100mg
products/human/injectable/tramtar-Inj-50mg	products/human/injectable/tramtar-inj-50mg
products/human/oral-liquid/Vi-Star-syrup	products/human/oral-liquid/vi-star-syrup
products/human/oral-solids/alfasta-tablet-0.25mcg	products/human/oral-solids/alfasta-tablet-0-25mcg
products/human/oral-solids/alfasta-tablet-0.50mcg	products/human/oral-solids/alfasta-tablet-0-50mcg
products/human/oral-solids/alpranax-tablets-0.25mg	products/human/oral-solids/alpranax-tablets-0-25mg
products/human/oral-solids/alpranax-tablets-0.50mg	products/human/oral-solids/alpranax-tablets-0-50mg
products/human/oral-solids/artemax-DS-80-tablet	products/human/oral-solids/artemax-ds-80-tablet
products/human/oral-solids/artemax-DS-tablet	products/human/oral-solids/artemax-ds-tablet
products/human/oral-solids/cotelsar-tablet-40mg-12.5mg	products/human/oral-solids/cotelsar-tablet-40mg-12-5mg
products/human/oral-solids/cotelsar-tablet-80mg-12.5mg	products/human/oral-solids/cotelsar-tablet-80mg-12-5mg
products/human/oral-solids/dibex-DS-tablets	products/human/oral-solids/dibex-ds-tablets
products/human/oral-solids/diclogin-SR-100-tablets	products/human/oral-solids/diclogin-sr-100-tablets
products/human/oral-solids/Ibuser-tablets-(200mg)	products/human/oral-solids/ibuser-tablets-200mg
products/human/oral-solids/Ibuser-tablets-400mg	products/human/oral-solids/ibuser-tablets-400mg
products/human/oral-solids/Infadox-capsules	products/human/oral-solids/infadox-capsules
products/human/oral-solids/Isonite-tablets-10mg	products/human/oral-solids/isonite-tablets-10mg
products/human/oral-solids/Isonite-tablets-20mg	products/human/oral-solids/isonite-tablets-20mg
products/human/oral-solids/Isonite-tablets-40mg	products/human/oral-solids/isonite-tablets-40mg
products/human/oral-solids/Isor-10-tablets	products/human/oral-solids/isor-10-tablets
products/human/oral-solids/Isor-5-tablets	products/human/oral-solids/isor-5-tablets
products/human/oral-solids/meloxistar-tablet-7.5mg	products/human/oral-solids/meloxistar-tablet-7-5mg
products/human/oral-solids/mygaba -300mg-capsule	products/human/oral-solids/mygaba-300mg-capsule
products/human/oral-solids/P.A.S.-tablets	products/human/oral-solids/p-a-s-tablets
products/human/oral-solids/residol-C.F-tablets	products/human/oral-solids/residol-c-f-tablets
products/human/oral-solids/residol-T-tablet	products/human/oral-solids/residol-t-tablet
products/human/oral-solids/reyan-DS-suspension	products/human/oral-solids/reyan-ds-suspension
products/human/oral-solids/stavomox-DS-tablets	products/human/oral-solids/stavomox-ds-tablets
products/human/oral-solids/therafort-M-tablets	products/human/oral-solids/therafort-m-tablets
products/human/oral-solids/tupril-tablets-(50mg)	products/human/oral-solids/tupril-tablets-50mg
products/human/oral-solids/VERTEX-16mG-tablet	products/human/oral-solids/vertex-16mg-tablet
products/human/oral-solids/VERTEX-24mG-tablet	products/human/oral-solids/vertex-24mg-tablet
products/human/oral-solids/vertex-8mG-tablet	products/human/oral-solids/vertex-8mg-tablet
products/human/oral-solids/ZEESTAR-TABLETS	products/human/oral-solids/zeestar-tablets
products/veterinary/aerosol/teragen-2.5%-aerosol-spray	products/veterinary/aerosol/teragen-2-5-aerosol-spray
products/veterinary/injectables/almox-15%-LA-injection	products/veterinary/injectables/almox-15-la-injection
products/veterinary/injectables/almox-LA-20%-100ml	products/veterinary/injectables/almox-la-20-100ml
products/veterinary/injectables/almox-LA-20%-50ml	products/veterinary/injectables/almox-la-20-50ml
